BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
CREATE TABLE T9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T9 VALUES(2,'L-BT111-G2-RG',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO T9 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(7,NULL,'L-17M21EC112-CS8/APN-CS8/APN',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
